COD;TIPO;DESDE;PRECIO
1065;A;30/06/2011;2.5
1067;A;01/01/2022;2.5
1069;A;05/09/2011;1.1
1070;A;30/06/2011;1.1
1071;A;01/07/2012;0.75
1072;A;01/07/2012;0.75
1525;A;14/09/2012;0.8
2001;A;12/09/2002;0.3
2002;A;12/09/2002;0.3
2003;A;12/09/2002;0.3
2003;A;01/08/2003;0.3
2003;A;08/02/2005;0.35
2003;A;18/10/2006;0.36
2003;A;21/02/2008;0.4
2003;A;02/05/2008;0.6
2003;A;21/05/2009;0.35
2008;A;28/09/2002;0
2009;A;28/09/2002;0
2011;A;12/09/2002;0.1
2012;A;12/09/2002;0.1
2013;A;12/09/2002;0.1
2014;A;12/09/2002;0.1
2014;A;01/08/2003;0.1
2015;A;04/02/2004;0.08
2015;A;30/08/2005;0.08
2019;A;26/03/2009;0.35
2019;A;21/05/2009;0.35
2019;A;12/10/2009;0.35
2020;A;12/09/2002;0.24
2020;A;01/11/2007;0.3
2020;A;19/02/2008;0.3
2020;A;25/04/2008;0.34
2020;A;01/05/2008;0.338
2020;A;27/10/2008;0.35
2020;A;21/05/2009;0.35
2020;A;20/02/2011;0.4
2021;A;12/09/2002;0.24
2021;A;01/11/2007;0.3
2021;A;19/02/2008;0.3
2021;A;21/02/2008;0.338
2021;A;02/05/2008;0.338
2021;A;27/10/2008;0.35
2021;A;21/05/2009;0.35
2021;A;20/02/2011;0.4
2022;A;12/09/2002;0.24
2022;A;01/11/2007;0.3
2022;A;19/02/2008;0.3
2022;A;21/02/2008;0.338
2022;A;02/05/2008;0.338
2022;A;27/10/2008;0.35
2022;A;21/05/2009;0.35
2022;A;20/02/2011;0.4
2023;A;12/09/2002;0.24
2023;A;01/11/2007;0.3
2023;A;19/02/2008;0.3
2023;A;21/02/2008;0.338
2023;A;02/05/2008;0.338
2023;A;27/10/2008;0.35
2023;A;21/05/2009;0.35
2023;A;20/02/2011;0.4
2024;A;12/09/2002;0.24
2024;A;01/11/2007;0.3
2024;A;19/02/2008;0.3
2024;A;21/02/2008;0.338
2024;A;02/05/2008;0.338
2024;A;27/10/2008;0.35
2024;A;21/05/2009;0.35
2025;A;30/08/2005;0.24
2025;A;19/02/2008;0.3
2025;A;21/02/2008;0.338
2025;A;02/05/2008;0.338
2025;A;27/10/2008;0.35
2025;A;21/05/2009;0.35
2026;A;12/09/2002;0.24
2026;A;19/02/2008;0.3
2026;A;01/04/2008;0.34
2026;A;02/05/2008;0.338
2026;A;21/05/2009;0.6
2027;A;02/05/2008;0.6
2027;A;21/05/2009;0.6
2028;A;02/05/2008;0.33
2028;A;21/05/2009;0.6
2028;A;18/06/2009;0.35
2028;A;12/10/2009;0.6
2029;A;02/05/2008;0.6
2029;A;21/05/2009;0.6
2030;A;27/09/2002;0.1481
2031;A;27/09/2002;0.1481
2032;A;27/09/2002;0.1481
2033;A;27/09/2002;0.1481
2034;A;27/09/2002;0.1481
2034;A;01/08/2003;0.1481
2034;A;08/02/2005;0.16
2034;A;23/07/2007;0.2
2034;A;27/10/2008;0.35
2034;A;21/05/2009;0.6
2035;A;30/08/2005;0.16
2039;A;01/10/2003;2.3
2040;A;12/09/2002;2.6
2040;A;21/02/2008;3.63
2040;A;27/10/2008;4.25
2041;A;12/09/2002;2.6
2041;A;21/02/2008;3.63
2041;A;27/10/2008;4.25
2042;A;12/09/2002;2.6
2043;A;12/09/2002;2.6
2044;A;12/09/2002;2.6
2044;A;21/02/2008;3.63
2044;A;27/10/2008;4.25
2045;A;12/09/2002;2.6
2046;A;12/09/2002;2.6
2047;A;12/09/2002;2.6
2048;A;12/09/2002;2.6
2048;A;01/08/2003;2.6
2048;A;08/02/2005;2.5
2048;A;11/02/2005;3
2048;A;10/05/2005;2.6
2049;A;01/08/2003;2.6
2049;A;11/02/2005;3
2049;A;10/05/2005;2.6
2049;A;15/08/2005;3
2049;A;01/10/2005;2.6
2049;A;18/10/2006;3
2049;A;23/07/2007;3.5
2049;A;21/02/2008;3.63
2049;A;21/05/2008;3.63
2049;A;27/10/2008;4.25
2049;A;12/10/2009;4.5
2049;A;17/01/2011;4
2050;A;12/09/2002;8.5
2050;A;01/08/2003;8.5
2050;A;01/10/2005;8.5
2050;A;18/10/2006;9
2050;A;23/07/2007;11
2050;A;21/02/2008;12
2050;A;27/10/2008;12
2050;A;12/10/2009;13
2050;A;14/09/2012;13.04
2051;A;12/09/2002;8.5
2051;A;01/08/2003;8.5
2051;A;01/10/2005;8.5
2051;A;18/10/2006;9
2051;A;23/07/2007;11
2051;A;21/02/2008;12
2051;A;27/10/2008;12
2051;A;12/10/2009;13
2051;A;14/09/2012;13.04
2052;A;12/09/2002;8.5
2052;A;01/08/2003;8.5
2052;A;01/10/2005;8.5
2052;A;18/10/2006;9
2052;A;23/07/2007;11
2052;A;21/02/2008;12
2052;A;27/10/2008;12
2052;A;12/10/2009;13
2052;A;14/09/2012;13.04
2053;A;12/09/2002;8.5
2053;A;01/08/2003;8.5
2053;A;01/10/2005;8.5
2053;A;18/10/2006;9
2053;A;23/07/2007;11
2053;A;21/02/2008;12
2053;A;27/10/2008;12
2053;A;12/10/2009;13
2053;A;14/09/2012;13.04
2054;A;12/09/2002;8.5
2054;A;01/08/2003;8.5
2054;A;01/10/2005;8.5
2054;A;18/10/2006;9
2054;A;23/07/2007;11
2054;A;21/02/2008;12
2054;A;27/10/2008;12
2054;A;12/10/2009;13
2054;A;14/09/2012;13.04
2055;A;12/09/2002;8.5
2055;A;01/08/2003;8.5
2055;A;01/10/2005;8.5
2055;A;18/10/2006;9
2055;A;23/07/2007;11
2055;A;21/02/2008;12
2055;A;27/10/2008;12
2055;A;12/10/2009;13
2055;A;14/09/2012;13.04
2056;A;12/09/2002;8.5
2056;A;01/08/2003;8.5
2056;A;01/10/2005;8.5
2056;A;18/10/2006;9
2056;A;23/07/2007;11
2056;A;21/02/2008;12
2056;A;27/10/2008;12
2056;A;12/10/2009;13
2056;A;14/09/2012;13.04
2057;A;12/09/2002;8.5
2057;A;18/10/2006;9
2057;A;20/10/2007;11
2057;A;16/01/2011;13
2058;A;12/09/2002;8.5
2058;A;01/10/2005;8.5
2058;A;18/10/2006;9
2058;A;23/07/2007;11
2058;A;21/02/2008;12
2058;A;27/10/2008;12
2058;A;12/10/2009;13
2058;A;14/09/2012;13.04
2059;A;12/09/2002;8.5
2059;A;01/10/2005;8.5
2059;A;18/10/2006;9
2059;A;23/07/2007;11
2059;A;21/02/2008;12
2059;A;27/10/2008;12
2059;A;12/10/2009;13
2059;A;14/09/2012;13.04
2060;A;12/09/2002;8.5
2060;A;18/10/2006;9
2061;A;12/09/2002;8.5
2061;A;01/10/2005;8.5
2061;A;18/10/2006;9
2061;A;23/07/2007;11
2061;A;16/01/2011;13
2061;A;14/09/2012;13.04
2062;A;12/09/2002;8.5
2062;A;18/10/2006;9
2062;A;20/10/2007;11
2062;A;16/01/2011;13
2063;A;12/09/2002;8.5
2063;A;18/10/2006;9
2063;A;20/10/2007;11
2063;A;16/01/2011;13
2064;A;19/12/2009;15
2064;A;02/01/2010;17
2065;A;19/12/2009;15
2065;A;02/01/2010;17
2080;A;12/09/2002;10
2080;A;01/08/2003;10
2080;A;18/10/2006;11
2080;A;23/07/2007;12
2080;A;21/02/2008;13
2080;A;27/10/2008;13
2080;A;12/10/2009;14
2080;A;14/09/2012;14.03
2081;A;12/09/2002;10
2081;A;01/08/2003;10
2081;A;18/10/2006;11
2081;A;20/10/2007;12
2081;A;21/02/2008;13
2081;A;27/10/2008;13
2081;A;12/10/2009;14
2081;A;14/09/2012;14.03
2090;A;12/09/2002;14
2091;A;12/09/2002;14
2091;A;21/02/2008;20.5
2091;A;27/10/2008;18
2092;A;12/09/2002;14
2093;A;12/09/2002;14
2094;A;30/09/2002;14
2094;A;01/08/2003;14
2094;A;18/10/2006;15
2094;A;23/07/2007;17
2094;A;20/09/2007;19.5
2094;A;21/05/2008;20.5
2094;A;27/10/2008;18
2094;A;12/10/2009;20
2094;A;17/01/2011;18
2095;A;01/01/2010;15
2095;A;02/01/2010;17
2100;A;12/09/2002;14
2100;A;01/08/2003;14
2100;A;18/10/2006;15
2100;A;23/07/2007;17
2100;A;20/09/2007;19.5
2100;A;21/02/2008;20.5
2100;A;21/05/2008;20.5
2100;A;27/10/2008;18
2100;A;12/10/2009;20
2100;A;17/01/2011;18
2109;A;19/05/2009;18
2109;A;12/10/2009;22
2110;A;01/04/2003;43
2110;A;01/08/2003;43
2110;A;01/12/2004;45
2110;A;10/08/2005;45
2110;A;18/10/2006;47
2110;A;23/07/2007;48
2110;A;20/09/2007;53
2110;A;21/02/2008;59.5
2110;A;27/10/2008;65
2110;A;12/10/2009;68
2111;A;12/09/2002;43
2111;A;01/08/2003;43
2111;A;01/12/2004;45
2111;A;10/08/2005;45
2111;A;18/10/2006;47
2111;A;23/07/2007;48
2111;A;20/09/2007;53
2111;A;21/02/2008;59.5
2111;A;27/10/2008;65
2111;A;04/06/2010;68
2112;A;12/09/2002;43
2112;A;01/08/2003;43
2112;A;01/12/2004;45
2112;A;10/08/2005;45
2113;A;12/09/2002;43
2113;A;01/08/2003;43
2113;A;01/12/2004;45
2113;A;10/08/2005;45
2113;A;18/10/2006;47
2113;A;23/07/2007;48
2113;A;20/09/2007;53
2113;A;21/02/2008;59.5
2113;A;27/10/2008;65
2113;A;26/10/2009;68
2114;A;12/09/2002;43
2114;A;01/08/2003;43
2114;A;01/12/2004;45
2114;A;10/08/2005;45
2114;A;18/10/2006;47
2114;A;23/07/2007;48
2114;A;20/09/2007;53
2114;A;21/02/2008;59.5
2114;A;27/10/2008;65
2114;A;12/10/2009;68
2115;A;12/09/2002;43
2115;A;01/08/2003;43
2115;A;01/12/2004;45
2115;A;10/08/2005;45
2115;A;18/10/2006;47
2115;A;23/07/2007;48
2115;A;20/09/2007;53
2115;A;21/02/2008;59.5
2115;A;27/10/2008;65
2115;A;12/10/2009;68
2116;A;12/09/2002;43
2116;A;01/08/2003;43
2116;A;01/12/2004;45
2116;A;10/08/2005;45
2116;A;18/10/2006;47
2116;A;23/07/2007;48
2116;A;20/09/2007;53
2116;A;21/02/2008;59.5
2116;A;27/10/2008;65
2116;A;12/10/2009;68
2117;A;12/09/2002;43
2117;A;01/08/2003;43
2117;A;01/12/2004;45
2117;A;10/08/2005;45
2117;A;18/10/2006;47
2117;A;23/07/2007;48
2117;A;20/09/2007;53
2117;A;21/02/2008;59.5
2117;A;27/10/2008;65
2117;A;26/10/2009;68
2118;A;12/09/2002;43
2118;A;01/08/2003;43
2118;A;01/12/2004;45
2118;A;10/08/2005;45
2118;A;18/10/2006;47
2118;A;23/07/2007;48
2118;A;20/09/2007;53
2118;A;21/02/2008;59.5
2118;A;27/10/2008;65
2118;A;12/10/2009;68
2119;A;12/09/2002;43
2119;A;01/08/2003;43
2119;A;01/12/2004;45
2119;A;10/08/2005;45
2119;A;18/10/2006;47
2119;A;23/07/2007;48
2119;A;20/09/2007;53
2119;A;21/02/2008;59.5
2119;A;27/10/2008;65
2119;A;12/10/2009;68
2120;A;12/09/2002;43
2120;A;01/08/2003;43
2120;A;01/12/2004;45
2120;A;10/08/2005;45
2120;A;18/10/2006;47
2120;A;23/07/2007;48
2120;A;20/09/2007;53
2120;A;21/02/2008;59.5
2120;A;27/10/2008;65
2120;A;12/10/2009;68
2121;A;12/09/2002;43
2121;A;01/08/2003;43
2121;A;01/12/2004;45
2121;A;10/08/2005;45
2121;A;18/10/2006;47
2121;A;20/10/2007;53
2121;A;16/01/2011;68
2122;A;12/09/2002;43
2122;A;01/08/2003;43
2122;A;01/12/2004;45
2122;A;10/08/2005;45
2122;A;18/10/2006;47
2122;A;20/10/2007;53
2122;A;16/01/2011;68
2123;A;12/09/2002;43
2123;A;01/08/2003;43
2123;A;01/12/2004;45
2123;A;10/08/2005;45
2123;A;18/10/2006;47
2123;A;23/07/2007;48
2123;A;20/09/2007;53
2123;A;21/02/2008;59.5
2123;A;27/10/2008;65
2123;A;12/10/2009;68
2124;A;12/09/2002;43
2124;A;01/08/2003;43
2124;A;01/12/2004;45
2124;A;10/08/2005;45
2125;A;12/09/2002;43
2125;A;01/08/2003;43
2125;A;01/12/2004;45
2125;A;10/08/2005;45
2125;A;18/10/2006;47
2125;A;23/07/2007;48
2125;A;20/09/2007;53
2125;A;21/02/2008;59.5
2125;A;27/10/2008;65
2125;A;12/10/2009;68
2126;A;12/09/2002;43
2126;A;01/08/2003;43
2126;A;01/12/2004;45
2126;A;10/08/2005;45
2126;A;18/10/2006;47
2126;A;23/07/2007;48
2126;A;20/09/2007;53
2126;A;21/02/2008;59.5
2126;A;27/10/2008;65
2126;A;16/01/2011;68
2127;A;12/09/2002;43
2127;A;01/08/2003;43
2127;A;01/12/2004;45
2127;A;10/08/2005;45
2127;A;18/10/2006;47
2127;A;23/07/2007;48
2127;A;20/09/2007;53
2127;A;21/02/2008;59.5
2127;A;27/10/2008;65
2127;A;12/10/2009;68
2128;A;12/09/2002;43
2128;A;01/08/2003;43
2128;A;01/12/2004;45
2128;A;10/08/2005;45
2128;A;18/10/2006;47
2128;A;23/07/2007;48
2128;A;20/09/2007;53
2128;A;21/02/2008;59.5
2128;A;27/10/2008;65
2128;A;12/10/2009;68
2129;A;01/12/2004;45
2129;A;10/08/2005;45
2130;A;01/08/2003;43
2130;A;01/12/2004;45
2130;A;10/08/2005;45
2130;A;18/10/2006;47
2130;A;23/07/2007;48
2130;A;20/09/2007;53
2130;A;21/02/2008;59.5
2130;A;27/10/2008;65
2130;A;12/10/2009;68
2131;A;01/10/2002;43
2131;A;01/08/2003;43
2131;A;01/12/2004;45
2131;A;10/08/2005;45
2131;A;18/10/2006;47
2131;A;20/10/2007;53
2131;A;16/01/2011;68
2132;A;12/09/2002;43
2132;A;01/08/2003;43
2132;A;01/12/2004;45
2132;A;10/08/2005;45
2132;A;18/10/2006;47
2132;A;23/07/2007;48
2132;A;20/09/2007;53
2132;A;21/02/2008;59.5
2132;A;27/10/2008;65
2132;A;12/10/2009;68
2133;A;13/03/2003;43
2133;A;01/08/2003;43
2133;A;01/12/2004;45
2133;A;10/08/2005;45
2133;A;18/10/2006;47
2133;A;20/10/2007;53
2133;A;16/01/2011;68
2134;A;13/03/2003;43
2134;A;01/08/2003;43
2134;A;01/12/2004;45
2134;A;10/08/2005;45
2134;A;18/10/2006;47
2134;A;20/10/2007;53
2134;A;16/01/2011;68
2135;A;01/12/2004;45
2135;A;10/08/2005;45
2135;A;18/10/2006;47
2135;A;20/10/2007;53
2135;A;16/01/2011;68
2136;A;12/09/2002;43
2136;A;01/08/2003;43
2136;A;01/12/2004;45
2136;A;10/08/2005;45
2136;A;18/10/2006;47
2136;A;23/07/2007;48
2136;A;20/09/2007;53
2136;A;21/02/2008;59.5
2136;A;27/10/2008;65
2136;A;30/12/2009;68
2137;A;10/08/2005;45
2137;A;18/10/2006;47
2137;A;23/07/2007;48
2137;A;20/09/2007;53
2137;A;21/02/2008;59.5
2137;A;27/10/2008;65
2137;A;12/10/2009;68
2138;A;10/08/2005;45
2138;A;18/10/2006;47
2138;A;21/02/2008;59.5
2138;A;27/10/2008;65
2138;A;16/01/2011;68
2139;A;27/08/2005;45
2139;A;18/10/2006;47
2139;A;16/01/2011;68
2140;A;12/09/2002;14
2140;A;01/08/2003;14
2140;A;18/10/2006;15
2140;A;23/07/2007;16
2140;A;20/09/2007;19
2140;A;21/02/2008;19
2140;A;27/10/2008;22
2140;A;12/10/2009;23.5
2141;A;12/09/2002;14
2141;A;01/08/2003;14
2141;A;18/10/2006;15
2141;A;23/07/2007;16
2141;A;20/09/2007;19
2141;A;21/02/2008;19
2141;A;27/10/2008;22
2141;A;12/10/2009;23.5
2142;A;12/09/2002;14
2142;A;01/08/2003;14
2142;A;18/10/2006;15
2142;A;23/07/2007;16
2142;A;20/09/2007;19
2142;A;21/02/2008;19
2142;A;27/10/2008;22
2142;A;12/10/2009;23.5
2143;A;12/09/2002;14
2143;A;01/08/2003;14
2143;A;18/10/2006;15
2143;A;23/07/2007;16
2143;A;20/09/2007;19
2143;A;21/02/2008;19
2143;A;27/10/2008;22
2143;A;12/10/2009;23.5
2144;A;12/09/2002;14
2144;A;01/08/2003;14
2144;A;18/10/2006;15
2144;A;23/07/2007;16
2144;A;20/09/2007;19
2144;A;21/02/2008;19
2144;A;27/10/2008;22
2144;A;12/10/2009;23.5
2145;A;12/09/2002;14
2145;A;01/08/2003;14
2146;A;12/09/2002;14
2146;A;01/08/2003;14
2146;A;18/10/2006;15
2146;A;23/07/2007;16
2146;A;20/09/2007;19
2146;A;21/02/2008;19
2146;A;27/10/2008;23.5
2147;A;24/11/2004;13
2148;A;24/11/2004;13
2149;A;24/11/2004;13
2150;A;21/12/2005;14
2150;A;18/10/2006;15
2150;A;12/12/2006;12
2150;A;23/07/2007;16
2150;A;20/09/2007;19
2150;A;21/02/2008;12
2151;A;27/08/2005;45
2151;A;18/10/2006;47
2151;A;16/01/2011;68
2152;A;27/08/2005;45
2152;A;18/10/2006;47
2152;A;23/07/2007;48
2152;A;20/09/2007;53
2152;A;16/01/2011;68
2160;A;12/09/2002;35
2160;A;01/08/2003;35
2160;A;01/12/2004;38
2160;A;10/08/2005;40
2160;A;01/12/2006;42
2160;A;14/01/2008;43
2160;A;21/02/2008;47
2160;A;27/10/2008;50
2160;A;12/10/2009;55
2161;A;12/09/2002;35
2161;A;01/08/2003;35
2161;A;01/12/2004;38
2161;A;10/08/2005;40
2161;A;18/10/2006;42
2161;A;23/07/2007;43
2161;A;21/02/2008;47
2161;A;27/10/2008;50
2161;A;12/10/2009;55
2162;A;23/07/1907;43
2162;A;12/09/2002;35
2162;A;01/08/2003;35
2162;A;01/12/2004;38
2162;A;10/08/2005;40
2162;A;01/07/2007;42
2162;A;16/01/2011;55
2163;A;12/09/2002;35
2163;A;01/08/2003;35
2163;A;01/12/2004;38
2163;A;10/08/2005;40
2163;A;18/10/2006;42
2163;A;23/07/2007;43
2163;A;21/02/2008;47
2163;A;27/10/2008;50
2163;A;12/10/2009;55
2164;A;12/09/2002;35
2164;A;01/08/2003;35
2164;A;01/12/2004;38
2164;A;10/08/2005;40
2164;A;01/07/2007;42
2164;A;21/02/2008;47
2164;A;27/10/2008;50
2164;A;16/01/2011;55
2165;A;12/09/2002;35
2165;A;01/08/2003;35
2165;A;01/12/2004;38
2165;A;10/08/2005;40
2165;A;18/10/2006;42
2165;A;23/07/2007;43
2165;A;21/02/2008;47
2165;A;27/10/2008;50
2165;A;12/10/2009;55
2166;A;12/09/2002;35
2166;A;01/08/2003;35
2166;A;01/12/2004;38
2166;A;10/08/2005;40
2166;A;18/10/2006;42
2166;A;23/07/2007;43
2166;A;21/02/2008;47
2166;A;27/10/2008;50
2166;A;12/10/2009;55
2167;A;23/07/1907;43
2167;A;12/09/2002;35
2167;A;01/08/2003;35
2167;A;01/12/2004;38
2167;A;10/08/2005;40
2167;A;18/10/2006;42
2167;A;23/07/2007;43
2167;A;21/02/2008;47
2167;A;27/10/2008;50
2167;A;12/10/2009;55
2168;A;12/09/2002;35
2168;A;01/08/2003;35
2168;A;01/12/2004;38
2168;A;10/08/2005;40
2168;A;18/10/2006;42
2168;A;13/10/2007;43
2168;A;21/02/2008;47
2168;A;27/10/2008;50
2168;A;01/02/2010;55
2169;A;12/09/2002;35
2169;A;01/08/2003;35
2169;A;01/12/2004;38
2169;A;10/08/2005;40
2169;A;18/10/2006;42
2169;A;23/07/2007;43
2169;A;21/02/2008;47
2169;A;27/10/2008;50
2169;A;12/10/2009;55
2170;A;12/09/2002;35
2170;A;01/08/2003;35
2170;A;01/12/2004;38
2170;A;10/08/2005;40
2170;A;18/10/2006;42
2170;A;23/07/2007;43
2170;A;21/02/2008;47
2170;A;27/10/2008;50
2170;A;12/10/2009;55
2171;A;12/09/2002;35
2171;A;01/08/2003;35
2171;A;01/12/2004;38
2171;A;10/08/2005;40
2171;A;18/10/2006;42
2171;A;16/01/2011;55
2172;A;12/09/2002;35
2172;A;01/08/2003;35
2172;A;01/12/2004;38
2172;A;10/08/2005;40
2172;A;18/10/2006;42
2172;A;23/07/2007;43
2172;A;21/02/2008;47
2172;A;27/10/2008;50
2172;A;12/10/2009;55
2173;A;12/09/2002;35
2173;A;01/08/2003;35
2173;A;01/12/2004;38
2173;A;10/08/2005;40
2173;A;18/10/2006;42
2173;A;23/07/2007;43
2173;A;21/02/2008;47
2173;A;27/10/2008;50
2173;A;01/02/2010;55
2174;A;12/09/2002;35
2174;A;01/08/2003;35
2174;A;01/12/2004;38
2174;A;10/08/2005;40
2174;A;18/10/2006;42
2174;A;23/07/2007;43
2174;A;21/02/2008;47
2174;A;27/10/2008;50
2174;A;12/10/2009;55
2175;A;12/09/2002;35
2175;A;01/08/2003;35
2175;A;01/12/2004;38
2175;A;10/08/2005;40
2175;A;18/10/2006;42
2175;A;23/07/2007;43
2175;A;21/02/2008;47
2175;A;27/10/2008;50
2175;A;12/10/2009;55
2176;A;12/09/2002;35
2176;A;01/08/2003;35
2176;A;01/12/2004;38
2176;A;10/08/2005;40
2176;A;21/02/2008;47
2176;A;27/10/2008;50
2177;A;12/09/2002;35
2177;A;01/08/2003;35
2177;A;01/12/2004;38
2177;A;10/08/2005;40
2177;A;01/12/2006;42
2177;A;09/10/2007;43
2177;A;21/02/2008;47
2177;A;27/10/2008;50
2177;A;01/03/2010;55
2178;A;12/09/2002;35
2178;A;01/08/2003;35
2178;A;01/12/2004;38
2178;A;10/08/2005;40
2179;A;12/09/2002;35
2179;A;01/08/2003;35
2179;A;01/12/2004;38
2179;A;10/08/2005;40
2180;A;12/09/2002;35
2180;A;01/08/2003;35
2180;A;01/12/2004;38
2180;A;10/08/2005;40
2181;A;01/04/2003;35
2181;A;01/08/2003;35
2181;A;01/12/2004;38
2181;A;10/08/2005;40
2181;A;21/02/2008;47
2181;A;27/10/2008;50
2182;A;12/03/2003;35
2182;A;01/08/2003;35
2182;A;01/12/2004;38
2182;A;10/08/2005;40
2182;A;21/02/2008;47
2182;A;27/10/2008;50
2182;A;01/02/2010;55
2183;A;08/09/2003;40
2184;A;08/09/2003;40
2185;A;08/09/2003;40
2186;A;12/08/2005;40
2186;A;01/07/2007;42
2186;A;10/10/2007;43
2186;A;21/02/2008;47
2186;A;27/10/2008;50
2186;A;01/01/2010;55
2187;A;10/08/2005;40
2187;A;21/02/2008;47
2187;A;27/10/2008;50
2188;A;27/08/2005;40
2188;A;18/10/2006;42
2188;A;23/07/2007;43
2188;A;16/01/2011;55
2189;A;27/08/2005;40
2189;A;18/10/2006;42
2189;A;16/01/2011;55
2190;A;27/09/2002;40
2190;A;01/08/2003;40
2190;A;13/05/2006;43
2190;A;18/10/2006;43
2190;A;16/05/2007;50
2190;A;21/02/2008;56.5
2190;A;21/05/2008;56.5
2190;A;27/10/2008;57
2190;A;12/10/2009;60
2190;A;20/05/2010;61
2190;A;11/05/2011;60
2191;A;10/05/2005;35
2191;A;18/10/2006;35
2191;A;16/05/2007;40
2191;A;21/02/2008;46.5
2191;A;21/05/2008;46.5
2191;A;27/10/2008;50
2191;A;12/10/2009;55
2191;A;20/05/2010;51
2191;A;11/05/2011;51
2191;A;19/05/2012;54
2192;A;19/12/2009;50
2193;A;16/03/2011;45
2194;A;16/03/2011;45
2195;A;16/03/2011;45
2195;A;01/03/2012;55
2195;A;19/05/2012;55
2196;A;16/03/2011;45
2196;A;01/03/2012;53
2197;A;21/12/2010;40
2197;A;11/05/2011;41
2198;A;27/10/2008;40
2198;A;17/12/2010;40
2198;A;19/12/2011;50
2199;A;21/05/2008;50
2199;A;20/05/2009;50
2199;A;12/10/2009;55
2199;A;20/05/2010;51
2199;A;19/05/2012;54
2200;A;27/09/2002;26
2200;A;01/08/2003;26
2200;A;18/10/2006;26
2200;A;16/05/2007;35
2200;A;21/02/2008;36.5
2200;A;21/05/2008;36.5
2200;A;27/10/2008;40
2200;A;12/10/2009;43
2200;A;17/01/2011;40
2200;A;11/05/2011;43
2201;A;01/04/2003;16
2201;A;02/04/2003;16
2201;A;01/08/2003;16
2201;A;01/03/2012;50
2202;A;16/05/2007;43
2202;A;21/08/2007;44
2202;A;21/02/2008;56.5
